ListenID_23_04,Name,Kategorie,Typ,SM_TwitterURL,SM_TwitterID,SM_FacebookURL,SM_FacebookID,SM_InstagramURL,SM_InstagramID,K_Geschlecht,T_Abgeordneter,T_Partei,T_Domaene_Behoerde,K_Ursprungsgattung,K_Finanzierung,T_Mitglied_in_BPK
90,Der Tag bei NDR 1 Radio MV,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
91,Der Tag in Rheinland-Pfalz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
92,Der Vormittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
93,Deutschland sucht den Superstar,1,5,https://twitter.com/rtl_dsds,111544509,https://www.facebook.com/DSDS,342504153220,https://www.instagram.com/dsds/,1093075055,,,,,TV,privat,
94,Die 60-Sekunden-Zeitmaschine,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
95,Die 80er Show,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
96,Die Alltagskämpfer - ÜberLeben in Deutschland,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
97,Die Anstalt,1,5,existiert nicht,existiert nicht,https://www.facebook.com/die.anstalt.zdf,848629798549705,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
98,Die Bachelorette,1,5,existiert nicht,existiert nicht,https://www.facebook.com/diebachelorette.rtl,325294534314810,existiert nicht,existiert nicht,,,,,TV,privat,
99,Die Blaue Stunde,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
100,Die Comedy Märchenstunde,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
101,Die Deutsche Hitparade,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
102,Die Entenjagd,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
103,Die Experten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
104,Die Florian Schroeder Satireshow,1,5,existiert nicht,existiert nicht,https://www.facebook.com/Florian_schroeder_satireshow-110967821272055,110967821272055,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
105,Die Früh-Früh Show,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
106,Die Fußball-Bundesliga,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
107,Die Geschichte zum Hit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
108,Die Kulthitshow,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
109,Die Mittagsschau kompakt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
110,Die Musik meines Lebens: Ihre Wunschhits!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
111,Die Nacht,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
112,Die Nordreportage,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
113,Die Plattenkiste,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
114,Die Ratgeber,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
115,Die Rosenheim-Cops,1,5,https://twitter.com/rosenheim_cops,939634753292132352,https://www.facebook.com/RoCopsOriginal,969630243065964,https://www.instagram.com/dierosenheimcops/,6505900008,,,,,TV,öffentlich-rechtlich,
116,Die Rundschau,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
117,Die Stefan Kuna Show auf NDR 1 Radio MV,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
118,Die Steffi Neu Show,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
119,Die ultimative Chartshow,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
120,Die Welt snackt Platt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
121,Dienstags direkt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
122,Disco,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
123,Dokus im Ersten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
124,Dr. Hase hilft - Fragen aus dem Leben im Radio,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
125,Druckfrisch,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
126,Düt un dat op Platt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
127,Einfach genial,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
128,Endlich Freitag im Ersten (Label des Film-Sendeplatz 20:15),1,5,existiert nicht,existiert nicht,https://www.facebook.com/EndlichFreitagimErsten,1782756325305660,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
129,Eurovision Song Contest,1,5,https://twitter.com/eurovisionde,20069125,https://www.facebook.com/EurovisionDE,229742890093,https://www.instagram.com/eurovision_de/,2234696647,,,,,TV,öffentlich-rechtlich,
130,Exclusiv - Das Starmagazin,1,5,https://twitter.com/rtl_exclusiv,65046280,https://www.facebook.com/RTLexclusiv,212099256910,https://www.instagram.com/rtl_exclusiv/,1982355147,,,,,TV,privat,
131,Exclusiv - Weekend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
132,Exklusiv - Die Reportage,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
133,Explosiv - Das Magazin,1,5,https://twitter.com/rtlexplosiv,61180860,https://www.facebook.com/rtl.explosiv,109554329073084,https://www.instagram.com/rtl.explosiv/,10386464981,,,,,TV,privat,
134,Explosiv - Weekend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
135,Exquisit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
136,Extra – Das RTL-Magazin,1,5,existiert nicht,existiert nicht,https://www.facebook.com/EXTRA.RTL,229745323881807,existiert nicht,existiert nicht,,,,,TV,privat,
137,extra 3,1,5,https://twitter.com/extra3,16745492,https://www.facebook.com/extra3,37621248917,https://www.instagram.com/extra3/,2004737132,,,,,TV,öffentlich-rechtlich,
138,Fairplay am Samstagnachmittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
139,Fakt ist!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
140,Feel Hamburg,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
141,Flirteinander,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
142,Forschung aktuell,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
143,Franken Tatort,1,5,https://twitter.com/brfrankentatort,883061690,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
144,frauTV,1,5,https://twitter.com/frautv,90235714,https://www.facebook.com/Frautv,296289606573,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
145,Free European Song Contest,1,5,existiert nicht,existiert nicht,https://www.facebook.com/FreeEuropeanSongContest,1834069786812640,https://www.instagram.com/free_european_songcontest/,34706715766,,,,,TV,privat,
146,Friemeleien,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
147,Friesisch,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
148,Froh in den Sonntag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
149,Funkbilder - der Tag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
150,Funkkalender,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
151,Galileo,1,5,https://twitter.com/galileolive,104863759,https://www.facebook.com/Galileo,57541544534,https://www.instagram.com/galileo/,977168283,,,,,TV,privat,
152,Gartentipps,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
153,Gedanken zum Tag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
154,Gefragt – Gejagt,1,5,https://twitter.com/GefragtGejagt,741716796412207104,https://www.facebook.com/gefragtgejagt,1388789034755817,https://www.instagram.com/gefragtgejagtoffiziell/,6728987832,,,,,TV,öffentlich-rechtlich,
155,Germany's Next Topmodel,1,5,https://twitter.com/gntm,17411675,https://www.facebook.com/germanysnexttopmodel,76620179938,https://www.instagram.com/germanysnexttopmodel/,794629920,,,,,TV,privat,
156,Große Freiheit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
157,Großstadtrevier,1,5,existiert nicht,existiert nicht,https://www.facebook.com/Grossstadtrevier,256587697731360,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
158,Grüße und Musik,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
159,Gut leben in Berlin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
160,Gut zu wissen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
161,Guten Abend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
162,Guten Morgen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
163,Guten Morgen Berlin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
164,Guten Morgen Brandenburg,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
165,Guten Morgen Rheinland-Pfalz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
